No.,Call Type,Contacts Alias,City,Province,Country,Call ID,
1,Group Call,QRA-Team,,,,9,
2,Group Call,QRA-5973,,,,5973,
3,Private Call,LIMON,,,,1000000,
4,Private Call,REPSVR,,,,1000001,
5,Private Call,PARKER,,,,1010001,
6,Private Call,ZELENYI,,,,1100011,
7,Private Call,DISTAR,,,,1100777,
8,Private Call,DVS,,,,1122999,
9,Private Call,DMRFRN,,,,1128888,
10,Private Call,YUG311,,,,1230311,
11,Private Call,GRIZLY,,,,1500636,
12,Private Call,ICEMAN,,,,1506888,
13,Private Call,ENOT61,,,,1610161,
14,Private Call,QRAMSK,,,,1630001,
15,Private Call,HAKER,,,,1632101,
16,Private Call,DOBRYNI,,,,1632102,
17,Private Call,LEV,,,,1632103,
18,Private Call,B0EC,,,,1632106,
19,Private Call,SHAPRA1,,,,1632107,
20,Private Call,PLUS,,,,1632108,
21,Private Call,MOLCHUN,,,,1632203,
22,Private Call,PREZIDE,,,,1632205,
23,Private Call,KAZAK,,,,1632303,
24,Private Call,CHAK,,,,1632401,
25,Private Call,DRON,,,,1632402,
26,Private Call,SAMARA,,,,1634001,
27,Private Call,CICADA,,,,1860757,
28,Private Call,VYMPEL,,,,1960001,
29,Private Call,QRANUT,,,,2043042,
30,Private Call,QRA212,,,,2120212,
31,Private Call,ARCTICA,,,,2150215,
32,Private Call,BALON,,,,2200022,
33,Private Call,SMERCH,,,,2300341,
34,Private Call,LEKAR,,,,2403710,
35,Private Call,TUSHKAN,,,,2470024,
36,Private Call,DALLAS,,,,2500108,
37,Private Call,CALVIN,,,,2500225,
38,Private Call,SOKOL,,,,2500247,
39,Private Call,BARS,,,,2500252,
40,Private Call,RU177,,,,2500274,
41,Private Call,TEXNIK,,,,2500312,
42,Private Call,VOLT,,,,2500318,
43,Private Call,AVIATOR,,,,2500325,
44,Private Call,STALKER,,,,2500334,
45,Private Call,LEV1,,,,2500363,
46,Private Call,VARLA,,,,2500411,
47,Private Call,POLEVIK,,,,2500417,
48,Private Call,KOSMOS,,,,2500449,
49,Private Call,KASSIR,,,,2500450,
50,Private Call,BORISYC,,,,2500502,
51,Private Call,RAZRYAD,,,,2500542,
52,Private Call,WISKI,,,,2500590,
53,Private Call,ONTONIO,,,,2500610,
54,Private Call,MACLEOD,,,,2500617,
55,Private Call,TATARIN,,,,2500620,
56,Private Call,QRA058,,,,2500621,
57,Private Call,SHRAM,,,,2500632,
58,Private Call,CARBINE,,,,2500643,
59,Private Call,LAKE,,,,2500647,
60,Private Call,MEDVED,,,,2500675,
61,Private Call,INGODA,,,,2500685,
62,Private Call,VISITOR,,,,2500690,
63,Private Call,PRORAB,,,,2500707,
64,Private Call,O215,,,,2500718,
65,Private Call,MALAMUT,,,,2500722,
66,Private Call,KAMYSH,,,,2500728,
67,Private Call,MIX622,,,,2500761,
68,Private Call,STOODIN,,,,2500763,
69,Private Call,HERTZ,,,,2500776,
70,Private Call,MAX03,,,,2500780,
71,Private Call,MALINA,,,,2500782,
72,Private Call,PAVEL,,,,2500786,
73,Private Call,BOLHOY,,,,2500787,
74,Private Call,RECHNIK,,,,2500789,
75,Private Call,ALEX,,,,2500790,
76,Private Call,LANCER,,,,2500794,
77,Private Call,AGAT,,,,2500795,
78,Private Call,KOTYARA,,,,2500816,
79,Private Call,RAPTER,,,,2500824,
80,Private Call,WAVU,,,,2500857,
81,Private Call,KUBA,,,,2500859,
82,Private Call,ZHIRAF,,,,2500863,
83,Private Call,SKANER,,,,2500865,
84,Private Call,BUMER,,,,2500881,
85,Private Call,BOREY,,,,2500893,
86,Private Call,SLON,,,,2500908,
87,Private Call,KAZAK1,,,,2500920,
88,Private Call,CHAK1,,,,2500929,
89,Private Call,PRMETEY,,,,2500940,
90,Private Call,DIMGRAD,,,,2500945,
91,Private Call,JACK,,,,2500953,
92,Private Call,BAMBUK,,,,2500991,
93,Private Call,UA1ZBE,,,,2501029,
94,Private Call,BABILON,,,,2501086,
95,Private Call,O4UVASH,,,,2501108,
96,Private Call,SP356,,,,2501122,
97,Private Call,IKSHA,,,,2501188,
98,Private Call,KOTLAS,,,,2502011,
99,Private Call,VIRUS,,,,2502117,
100,Private Call,KUBAN,,,,2502138,
101,Private Call,TAYFUN,,,,2502143,
102,Private Call,XLORID,,,,2502146,
103,Private Call,ODMIN,,,,2502153,
104,Private Call,DIOD,,,,2502188,
105,Private Call,BELGROD,,,,2502208,
106,Private Call,PETR59,,,,2502226,
107,Private Call,KARDAN,,,,2503228,
108,Private Call,INGENER,,,,2503281,
109,Private Call,TEPLAK,,,,2503315,
110,Private Call,MIXGUIT,,,,2503316,
111,Private Call,ADVOKAT,,,,2503420,
112,Private Call,JIPSON,,,,2503424,
113,Private Call,SOTKA67,,,,2503436,
114,Private Call,TRAK,,,,2503439,
115,Private Call,URAL,,,,2504024,
116,Private Call,SHAPRAN,,,,2504028,
117,Private Call,BOEC,,,,2504030,
118,Private Call,ENGENR,,,,2504031,
119,Private Call,POLIGON,,,,2504036,
120,Private Call,PLUS1,,,,2504037,
121,Private Call,PREZID1,,,,2504056,
122,Private Call,DOCENT,,,,2504058,
123,Private Call,SOVETSK,,,,2504059,
124,Private Call,DOBRYN1,,,,2504072,
125,Private Call,YANTAR,,,,2504074,
126,Private Call,START,,,,2504075,
127,Private Call,CAHEK,,,,2504092,
128,Private Call,BUSTER,,,,2506007,
129,Private Call,VDN,,,,2506015,
130,Private Call,FANTOM,,,,2506066,
131,Private Call,Andr88,,,,2506076,
132,Private Call,TUAPSE,,,,2506138,
133,Private Call,TAGAN,,,,2506185,
134,Private Call,BALAMUT,,,,2507004,
135,Private Call,BALAMYT,,,,2507027,
136,Private Call,PSTAR,,,,2507053,
137,Private Call,SEVAS,,,,250706,
138,Private Call,BALOMUT,,,,2507074,
139,Private Call,STRANIK,,,,2508128,
140,Private Call,KORSAR,,,,2509099,
141,Private Call,DOMOVOY,,,,2509121,
142,Private Call,ROSTIK,,,,2509163,
143,Private Call,ASTRNOM,,,,2509178,
144,Private Call,AIKOM,,,,2570053,
145,Private Call,STOPOR,,,,2570093,
146,Private Call,MASTER,,,,2570148,
147,Private Call,IMPULS,,,,2570162,
148,Private Call,JONY,,,,2600001,
149,Private Call,RADIY,,,,2600002,
150,Private Call,MONOLIT,,,,2700027,
151,Private Call,KARAT,,,,2708042,
152,Private Call,ODA10,,,,2900555,
153,Private Call,HANTER,,,,3000987,
154,Private Call,BELGR0D,,,,3100001,
155,Private Call,TROYKA,,,,3100002,
156,Private Call,FLORIDA,,,,3197441,
157,Private Call,GARICH,,,,3208222,
158,Private Call,CONDOR,,,,3324733,
159,Private Call,FRESH,,,,3600971,
160,Private Call,BALU,,,,3720001,
161,Private Call,XRADIO,,,,3720002,
162,Private Call,MOTO,,,,4000001,
163,Private Call,AYDAR,,,,4010121,
164,Private Call,LYAMKIN,,,,4200042,
165,Private Call,MIXA105,,,,4200105,
