"9","QRA-TEAM","Group Call","No","","","","",""
"2120212","QRA212","Private Call","No","","","","",""
"2150215","ARCTIC","Private Call","No","","","","",""
"2500610","ONTONIO","Private Call","No","","","","",""
"2507053","PSTAR","Private Call","No","","","","",""
"5973005","DSPET4R","Private Call","No","","","","",""
"5973007","ORBIT","Private Call","No","","","","",""
"5973009","DEVYATK","Private Call","No","","","","",""
"5973011","CMETAHA","Private Call","No","","","","",""
"5973013","BOROVIK","Private Call","No","","","","",""
"5973015","ALUPKA1","Private Call","No","","","","",""
"5973031","SEDOY","Private Call","No","","","","",""
"5973058","OBERON","Private Call","No","","","","",""
"5973062","TAIFUN","Private Call","No","","","","",""
"5973077","ZAPAD77","Private Call","No","","","","",""
"5973162","SQUID","Private Call","No","","","","",""
"5973188","MIX1888","Private Call","No","","","","",""
"5973212","TURBINA","Private Call","No","","","","",""
"5973213","ACROBAT","Private Call","No","","","","",""
"5973215","ARCTIC","Private Call","No","","","","",""
"5973232","SANICH","Private Call","No","","","","",""
"5973272","TASKENT","Private Call","No","","","","",""
"2503316","MIXGUIT","Private Call","No","","","","",""
"5973415","HOLODOK","Private Call","No","","","","",""
"5973501","QRA1731","Private Call","No","","","","",""
"5973723","ORANGE","Private Call","No","","","","",""
"5973750","GNOM","Private Call","No","","","","",""
"5973757","SURGUT","Private Call","No","","","","",""
"5973770","ON770","Private Call","No","","","","",""
"5973777","SOKOL","Private Call","No","","","","",""
"5973781","PAROVOZ","Private Call","No","","","","",""
"5973790","ONTONIO","Private Call","No","","","","",""
"5973795","ONARKA","Private Call","No","","","","",""
"5973817","DIREKTOR","Private Call","No","","","","",""
"5973842","VOYAGER","Private Call","No","","","","",""
"5973888","SMOLNY","Private Call","No","","","","",""
"5973901","DVS001","Private Call","No","","","","",""
"5973909","TRANSIT","Private Call","No","","","","",""
"5973911","CMRADUGA","Private Call","No","","","","",""
"6660222","QRAECHO","Private Call","No","","","","",""
"1128888","DMRFRN","Private Call","No","","","","",""
"2500502","BORISYC","Private Call","No","","","","",""
"3720001","BALU","Private Call","No","","","","",""
"3197441","FLORIDA","Private Call","No","","","","",""
"2500274","RU177","Private Call","No","","","","",""
